"id","active","bic","name","country/id"
"__export__.res_bank_48","True","246","Banco ABC Brasil S.A.","base.br"
"__export__.res_bank_9","True","025","Banco Alfa S.A.","base.br"
"__export__.res_bank_86","True","641","Banco Alvorada S.A.","base.br"
"__export__.res_bank_10","True","029","Banco Banerj S.A.","base.br"
"__export__.res_bank_2","True","000","Banco Bankpar S.A.","base.br"
"__export__.res_bank_94","True","740","Banco Barclays S.A.","base.br"
"__export__.res_bank_33","True","107","Banco BBM S.A.","base.br"
"__export__.res_bank_11","True","031","Banco Beg S.A.","base.br"
"__export__.res_bank_93","True","739","Banco BGN S.A.","base.br"
"__export__.res_bank_31","True","096","Banco BM&FBOVESPA de Serviços de Liquidação e Custódia S.A","base.br"
"__export__.res_bank_54","True","318","Banco BMG S.A.","base.br"
"__export__.res_bank_101","True","752","Banco BNP Paribas Brasil S.A.","base.br"
"__export__.res_bank_49","True","248","Banco Boavista Interatlântico S.A.","base.br"
"__export__.res_bank_42","True","218","Banco Bonsucesso S.A.","base.br"
"__export__.res_bank_22","True","065","Banco Bracce S.A.","base.br"
"__export__.res_bank_13","True","036","Banco Bradesco BBI S.A.","base.br"
"__export__.res_bank_37","True","204","Banco Bradesco Cartões S.A.","base.br"
"__export__.res_bank_62","True","394","Banco Bradesco Financiamentos S.A.","base.br"
"__export__.res_bank_47","True","237","Banco Bradesco S.A.","base.br"
"__export__.res_bank_38","True","208","Banco BTG Pactual S.A.","base.br"
"__export__.res_bank_52","True","263","Banco Cacique S.A.","base.br"
"__export__.res_bank_70","True","473","Banco Caixa Geral - Brasil S.A.","base.br"
"__export__.res_bank_15","True","040","Banco Cargill S.A.","base.br"
"__export__.res_bank_46","True","233","Banco Cifra S.A.","base.br"
"__export__.res_bank_95","True","745","Banco Citibank S.A.","base.br"
"__export__.res_bank_40","True","215","Banco Comercial e de Investimento Sudameris S.A.","base.br"
"__export__.res_bank_30","True","095","Banco Confidence de Câmbio S.A.","base.br"
"__export__.res_bank_103","True","756","Banco Cooperativo do Brasil S.A. - BANCOOB","base.br"
"__export__.res_bank_98","True","748","Banco Cooperativo Sicredi S.A.","base.br"
"__export__.res_bank_43","True","222","Banco Credit Agricole Brasil S.A.","base.br"
"__export__.res_bank_76","True","505","Banco Credit Suisse (Brasil) S.A.","base.br"
"__export__.res_bank_4","True","003","Banco da Amazônia S.A.","base.br"
"__export__.res_bank_106","True","083","Banco da China Brasil S.A.","base.br"
"__export__.res_bank_91","True","707","Banco Daycoval S.A.","base.br"
"__export__.res_bank_8","True","024","Banco de Pernambuco S.A. - BANDEPE","base.br"
"__export__.res_bank_68","True","456","Banco de Tokyo-Mitsubishi UFJ Brasil S.A.","base.br"
"__export__.res_bank_39","True","214","Banco Dibens S.A.","base.br"
"__export__.res_bank_3","True","001","Banco do Brasil S.A.","base.br"
"__export__.res_bank_18","True","047","Banco do Estado de Sergipe S.A.","base.br"
"__export__.res_bank_14","True","037","Banco do Estado do Pará S.A.","base.br"
"__export__.res_bank_16","True","041","Banco do Estado do Rio Grande do Sul S.A.","base.br"
"__export__.res_bank_5","True","004","Banco do Nordeste do Brasil S.A.","base.br"
"__export__.res_bank_53","True","265","Banco Fator S.A.","base.br"
"__export__.res_bank_44","True","224","Banco Fibra S.A.","base.br"
"__export__.res_bank_83","True","626","Banco Ficsa S.A.","base.br"
"__export__.res_bank_63","True","394","Banco Finasa BMC S.A.","base.br"
"__export__.res_bank_81","True","612","Banco Guanabara S.A.","base.br"
"__export__.res_bank_20","True","063","Banco Ibi S.A. Banco Múltiplo","base.br"
"__export__.res_bank_78","True","604","Banco Industrial do Brasil S.A.","base.br"
"__export__.res_bank_55","True","320","Banco Industrial e Comercial S.A.","base.br"
"__export__.res_bank_89","True","653","Banco Indusval S.A.","base.br"
"__export__.res_bank_50","True","249","Banco Investcred Unibanco S.A.","base.br"
"__export__.res_bank_36","True","184","Banco Itaú BBA S.A.","base.br"
"__export__.res_bank_72","True","479","Banco ItaúBank S.A","base.br"
"__export__.res_bank_60","True","376","Banco J. P. Morgan S.A.","base.br"
"__export__.res_bank_27","True","074","Banco J. Safra S.A.","base.br"
"__export__.res_bank_41","True","217","Banco John Deere S.A.","base.br"
"__export__.res_bank_77","True","600","Banco Luso Brasileiro S.A.","base.br"
"__export__.res_bank_61","True","389","Banco Mercantil do Brasil S.A.","base.br"
"__export__.res_bank_59","True","370","Banco Mizuho do Brasil S.A.","base.br"
"__export__.res_bank_96","True","746","Banco Modal S.A.","base.br"
"__export__.res_bank_17","True","045","Banco Opportunity S.A.","base.br"
"__export__.res_bank_29","True","079","Banco Original do Agronegócio S.A.","base.br"
"__export__.res_bank_82","True","623","Banco Panamericano S.A.","base.br"
"__export__.res_bank_80","True","611","Banco Paulista S.A.","base.br"
"__export__.res_bank_87","True","643","Banco Pine S.A.","base.br"
"__export__.res_bank_97","True","747","Banco Rabobank International Brasil S.A.","base.br"
"__export__.res_bank_57","True","356","Banco Real S.A.","base.br"
"__export__.res_bank_84","True","633","Banco Rendimento S.A.","base.br"
"__export__.res_bank_25","True","072","Banco Rural Mais S.A.","base.br"
"__export__.res_bank_67","True","453","Banco Rural S.A.","base.br"
"__export__.res_bank_66","True","422","Banco Safra S.A.","base.br"
"__export__.res_bank_12","True","033","Banco Santander (Brasil) S.A.","base.br"
"__export__.res_bank_99","True","749","Banco Simples S.A.","base.br"
"__export__.res_bank_58","True","366","Banco Société Générale Brasil S.A.","base.br"
"__export__.res_bank_6","True","012","Banco Standard de Investimentos S.A.","base.br"
"__export__.res_bank_69","True","464","Banco Sumitomo Mitsui Brasileiro S.A.","base.br"
"__export__.res_bank_105","True","082","Banco Topázio S.A.","base.br"
"__export__.res_bank_85","True","634","Banco Triângulo S.A.","base.br"
"__export__.res_bank_90","True","655","Banco Votorantim S.A.","base.br"
"__export__.res_bank_79","True","610","Banco VR S.A.","base.br"
"__export__.res_bank_34","True","119","Banco Western Union do Brasil S.A.","base.br"
"__export__.res_bank_7","True","021","BANESTES S.A. Banco do Estado do Espírito Santo","base.br"
"__export__.res_bank_92","True","719","Banif-Banco Internacional do Funchal (Brasil)S.A.","base.br"
"__export__.res_bank_102","True","755","Bank of America Merrill Lynch Banco Múltiplo S.A.","base.br"
"__export__.res_bank_26","True","073","BB Banco Popular do Brasil S.A.","base.br"
"__export__.res_bank_51","True","250","BCV - Banco de Crédito e Varejo S.A.","base.br"
"__export__.res_bank_28","True","078","BES Investimento do Brasil S.A.-Banco de Investimento","base.br"
"__export__.res_bank_23","True","069","BPN Brasil Banco Múltiplo S.A.","base.br"
"__export__.res_bank_35","True","125","Brasil Plural S.A. - Banco Múltiplo","base.br"
"__export__.res_bank_24","True","070","BRB - Banco de Brasília S.A.","base.br"
"__export__.res_bank_32","True","104","Caixa Econômica Federal","base.br"
"__export__.res_bank_71","True","477","Citibank S.A.","base.br"
"__export__.res_bank_104","True","081","Concórdia Banco S.A.","base.br"
"__export__.res_bank_73","True","487","Deutsche Bank S.A. - Banco Alemão","base.br"
"__export__.res_bank_21","True","064","Goldman Sachs do Brasil Banco Múltiplo S.A.","base.br"
"__export__.res_bank_19","True","062","Hipercard Banco Múltiplo S.A.","base.br"
"__export__.res_bank_64","True","399","HSBC Bank Brasil S.A. - Banco Múltiplo","base.br"
"__export__.res_bank_75","True","492","ING Bank N.V.","base.br"
"__export__.res_bank_88","True","652","Itaú Unibanco Holding S.A.","base.br"
"__export__.res_bank_56","True","341","Itaú Unibanco S.A.","base.br"
"__export__.res_bank_74","True","488","JPMorgan Chase Bank","base.br"
"__export__.res_bank_100","True","751","Scotiabank Brasil S.A. Banco Múltiplo","base.br"
"__export__.res_bank_65","True","409","UNIBANCO - União de Bancos Brasileiros S.A.","base.br"
"__export__.res_bank_45","True","230","Unicard Banco Múltiplo S.A.","base.br"
